img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.002    0.000    0.002    0.001 transforms.py:11(_taper_mask)
     2172    0.002    0.000    0.002    0.000 debuginfo.py:16(suspend_emission)
       76    0.000    0.000    0.002    0.000 _docscrape.py:86(read_to_next_unindented_line)
       96    0.002    0.000    0.002    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     4190    0.002    0.000    0.002    0.000 postproc.py:190(<genexpr>)
       23    0.000    0.000    0.002    0.000 templates.py:1025(resolve)
       61    0.001    0.000    0.002    0.000 core.py:4349(__init__)
     1472    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.002    0.001 caching.py:481(load)
      424    0.001    0.000    0.002    0.000 <__array_function__ internals>:177(may_share_memory)
        4    0.000    0.000    0.002    0.001 core.py:2961(re)
      501    0.001    0.000    0.002    0.000 ast.py:259(iter_child_nodes)
       25    0.000    0.000    0.002    0.000 passmanagers.py:263(__init__)
        1    0.000    0.000    0.002    0.002 externals.py:108(install)
        1    0.000    0.000    0.002    0.002 externals.py:124(_do_install)
      654    0.001    0.000    0.002    0.000 ir.py:190(with_lineno)
      328    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
     1206    0.001    0.000    0.002    0.000 typing.py:1242(__eq__)
        1    0.000    0.000    0.002    0.002 _exception.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 routeddecoder.py:1(<module>)
       29    0.000    0.000    0.002    0.000 models.py:523(<listcomp>)
     1366    0.001    0.000    0.002    0.000 models.py:48(get_argument_type)
     4240    0.002    0.000    0.002    0.000 types.py:246(wrap_constant_value)
        1    0.000    0.000    0.002    0.002 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
     1035    0.002    0.000    0.002    0.000 imputils.py:37(decorate)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._rpc_init}
     3476    0.002    0.000    0.002    0.000 typing.py:1022(<genexpr>)
        1    0.000    0.000    0.002    0.002 _logical_location.py:1(<module>)
     1711    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
     2662    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
        4    0.000    0.000    0.002    0.001 _common.py:1(<module>)
       20    0.000    0.000    0.002    0.000 numbers.py:35(int_add_impl)
    32/30    0.000    0.000    0.002    0.000 frontend.py:744(<listcomp>)
     2055    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
        1    0.000    0.000    0.002    0.002 figure.py:2284(Figure)
       17    0.001    0.000    0.002    0.000 analysis.py:651(find_literally_calls)
  305/267    0.002    0.000    0.002    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
      556    0.001    0.000    0.002    0.000 byteflow.py:1389(get_top_block)
       52    0.000    0.000    0.002    0.000 typeinfer.py:1378(get_state_token)
        2    0.000    0.000    0.002    0.001 templates.py:962(generic)
      251    0.001    0.000    0.002    0.000 lowering.py:1389(getvar)
       40    0.001    0.000    0.002    0.000 arraypad.py:454(_as_pairs)
        1    0.000    0.000    0.002    0.002 connection.py:1(<module>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
      414    0.002    0.000    0.002    0.000 _util.py:345(<genexpr>)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _translation_metadata.py:1(<module>)
      252    0.002    0.000    0.002    0.000 _utils.py:9(__init__)
       11    0.000    0.000    0.002    0.000 dataclasses.py:638(_hash_fn)
        1    0.000    0.000    0.002    0.002 _result_provenance.py:1(<module>)
1800/1647    0.002    0.000    0.002    0.000 byteflow.py:1499(_flatten_inst_regs)
        2    0.000    0.000    0.002    0.001 grouping.py:1(<module>)
        3    0.000    0.000    0.002    0.001 activation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _stack_frame.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dataset.py:1(<module>)
        1    0.000    0.000    0.002    0.002 sampler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _enums.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.002    0.002 _version_control_details.py:1(<module>)
        7    0.000    0.000    0.002    0.000 cpu.py:43(create_module)
        1    0.000    0.000    0.002    0.002 unicode.py:70(alphas)
        1    0.000    0.000    0.002    0.002 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
        2    0.000    0.000    0.002    0.001 unicode.py:55(_chars_for_ranges)
       78    0.001    0.000    0.002    0.000 typing.py:1350(__init_subclass__)
     4548    0.002    0.000    0.002    0.000 multiarray.py:498(can_cast)
       17    0.000    0.000    0.002    0.000 controlflow.py:229(_idom)
        1    0.000    0.000    0.002    0.002 sysconfig.py:509(_init_posix)
      171    0.001    0.000    0.002    0.000 overload_glue.py:302(real_call)
       14    0.001    0.000    0.002    0.000 codegen.py:1401(set_env)
        1    0.000    0.000    0.002    0.002 extbuild.py:1(<module>)
       64    0.001    0.000    0.002    0.000 {method 'all' of 'numpy.generic' objects}
       17    0.001    0.000    0.002    0.000 typed_passes.py:475(run_pass)
        1    0.000    0.000    0.002    0.002 node.py:97(Node)
      209    0.001    0.000    0.002    0.000 typeconv.py:49(set_compatible)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      444    0.002    0.000    0.002    0.000 shape_base.py:424(<setcomp>)
      313    0.001    0.000    0.002    0.000 module.py:983(convert)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _kdtree.py:1(<module>)
  231/203    0.001    0.000    0.002    0.000 ir.py:234(__eq__)
       17    0.000    0.000    0.002    0.000 abstract.py:180(__getitem__)
  369/332    0.001    0.000    0.002    0.000 _pytree.py:161(tree_unflatten)
      635    0.001    0.000    0.002    0.000 packer.py:137(<genexpr>)
      226    0.000    0.000    0.002    0.000 target_extension.py:70(resolve_target_str)
       16    0.000    0.000    0.002    0.000 core.py:1526(__or__)
      174    0.002    0.000    0.002    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.002    0.002 std.py:657(get_lock)
      768    0.002    0.000    0.002    0.000 warnings.py:437(__init__)
       27    0.000    0.000    0.002    0.000 transforms.py:6(create_pass_manager_builder)
       82    0.000    0.000    0.002    0.000 package_importer.py:684(_patched_getfile)
       76    0.000    0.000    0.002    0.000 deprecation.py:187(finalize)
      539    0.001    0.000    0.002    0.000 _tensor_docs.py:8(add_docstr_all)
       29    0.000    0.000    0.002    0.000 npyimpl.py:109(as_values)
       32    0.002    0.000    0.002    0.000 function_base.py:110(<lambda>)
        1    0.000    0.000    0.002    0.002 markers.py:156(MarkerStyle)
       17    0.000    0.000    0.002    0.000 controlflow.py:442(_find_immediate_dominators)
        1    0.000    0.000    0.002    0.002 comm.py:1(<module>)
       18    0.000    0.000    0.002    0.000 arrayprint.py:1575(_array_str_implementation)
        1    0.000    0.000    0.002    0.002 std.py:92(__init__)
     1497    0.001    0.000    0.002    0.000 ir.py:1261(<genexpr>)
        1    0.000    0.000    0.002    0.002 legend.py:292(Legend)
     4003    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      198    0.001    0.000    0.002    0.000 pyplot.py:92(_copy_docstring_and_deprecators)
       76    0.000    0.000    0.002    0.000 base.py:466(get_argument_type)
       64    0.000    0.000    0.002    0.000 typeinfer.py:1025(seed_type)
        2    0.000    0.000    0.002    0.001 function_type.py:1(<module>)
     1819    0.002    0.000    0.002    0.000 context.py:22(__init__)
       31    0.000    0.000    0.002    0.000 inline_closurecall.py:1367(inline_array)
     1150    0.001    0.000    0.002    0.000 controlflow.py:94(add_node)
        1    0.000    0.000    0.002    0.002 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 resources.py:107(path)
        1    0.000    0.000    0.002    0.002 std.py:118(create_mp_lock)
        1    0.000    0.000    0.002    0.002 _message.py:1(<module>)
       17    0.002    0.000    0.002    0.000 {built-in method zlib.compressobj}
       15    0.000    0.000    0.002    0.000 utils.py:333(disp_len)
        1    0.000    0.000    0.002    0.002 _directory_reader.py:1(<module>)
      550    0.001    0.000    0.002    0.000 common.py:4(_encode_string)
        1    0.000    0.000    0.002    0.002 join.py:1(<module>)
      459    0.002    0.000    0.002    0.000 analysis.py:200(fix_point_progress)
        7    0.000    0.000    0.002    0.000 pythonapi.py:305(raise_object)
        1    0.000    0.000    0.002    0.002 _rectangle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 triinterpolate.py:1(<module>)
      595    0.002    0.000    0.002    0.000 bytecode.py:130(_unpack_opargs)
        1    0.000    0.000    0.002    0.002 grad_scaler.py:1(<module>)
   146/39    0.000    0.000    0.002    0.000 core.py:1862(__str__)
       91    0.000    0.000    0.002    0.000 extending.py:323(__init__)
      322    0.000    0.000    0.002    0.000 function_base.py:461(_add_docstring)
        1    0.000    0.000    0.002    0.002 context.py:70(RLock)
        1    0.000    0.000    0.002    0.002 _fontconfig_pattern.py:62(__init__)
        1    0.000    0.000    0.002    0.002 abstract.py:1(<module>)
      284    0.001    0.000    0.002    0.000 listdecl.py:128(generic)
        1    0.000    0.000    0.002    0.002 _suppression.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pillow_legacy.py:1(<module>)
      798    0.001    0.000    0.002    0.000 common.py:9(_decode_string)
        1    0.000    0.000    0.002    0.002 _node.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gridspec.py:1(<module>)
      111    0.000    0.000    0.002    0.000 typeinfer.py:105(union)
       35    0.000    0.000    0.002    0.000 pathlib.py:1111(open)
       18    0.000    0.000    0.002    0.000 arrayprint.py:506(wrapper)
       17    0.000    0.000    0.002    0.000 ir.py:1453(copy)
        1    0.000    0.000    0.002    0.002 _reporting_configuration.py:1(<module>)
      340    0.001    0.000    0.002    0.000 module.py:138(add_global)
       27    0.000    0.000    0.002    0.000 transforms.py:101(_dispose)
      384    0.001    0.000    0.002    0.000 _pytree.py:96(_get_node_type)
       28    0.000    0.000    0.002    0.000 _decorator.py:23(__call__)
       29    0.000    0.000    0.002    0.000 npyimpl.py:117(<listcomp>)
        9    0.000    0.000    0.002    0.000 pythonapi.py:1264(nrt_adapt_ndarray_from_python)
       27    0.000    0.000    0.002    0.000 transforms.py:13(__init__)
        2    0.000    0.000    0.002    0.001 __init__.py:99(load_first_config)
     5157    0.002    0.000    0.002    0.000 inspect.py:2999(parameters)
       22    0.000    0.000    0.002    0.000 builder.py:320(if_else)
       27    0.000    0.000    0.002    0.000 transforms.py:25(opt_level)
        1    0.000    0.000    0.002    0.002 generator_core.py:1(<module>)
     1212    0.001    0.000    0.002    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.002    0.000 pythonapi.py:857(gil_ensure)
       27    0.000    0.000    0.002    0.000 abstract.py:249(unify)
     1555    0.002    0.000    0.002    0.000 overrides.py:1733(is_tensor_like)
        3    0.000    0.000    0.002    0.001 pythonapi.py:262(unpack_tuple)
      482    0.002    0.000    0.002    0.000 values.py:866(add)
       40    0.001    0.000    0.002    0.000 _sources.py:37(normalize_source_lines)
        1    0.000    0.000    0.002    0.002 instructions.py:1(<module>)
        3    0.000    0.000    0.002    0.001 timeit.py:102(__init__)
      100    0.002    0.000    0.002    0.000 {method 'take' of 'numpy.ndarray' objects}
      556    0.001    0.000    0.002    0.000 byteflow.py:241(_is_implicit_new_block)
      150    0.001    0.000    0.002    0.000 typing.py:1284(__hash__)
       21    0.000    0.000    0.002    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 TiffTags.py:1(<module>)
       17    0.000    0.000    0.002    0.000 environment.py:17(from_fndesc)
       15    0.000    0.000    0.002    0.000 utils.py:329(_text_width)
        7    0.000    0.000    0.002    0.000 pythonapi.py:323(err_set_none)
       46    0.001    0.000    0.002    0.000 static_binop.py:14(match)
       16    0.000    0.000    0.002    0.000 builtins.py:888(generic)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
      272    0.001    0.000    0.002    0.000 _ops.py:445(overloads)
      774    0.001    0.000    0.002    0.000 analysis.py:138(<genexpr>)
      121    0.000    0.000    0.002    0.000 callconv.py:414(_get_try_state)
      213    0.001    0.000    0.002    0.000 utils.py:215(__init__)
        1    0.000    0.000    0.002    0.002 registration.py:1(<module>)
       49    0.000    0.000    0.002    0.000 decorators.py:184(_jit)
        5    0.000    0.000    0.002    0.000 builtins.py:290(int_impl)
       74    0.000    0.000    0.002    0.000 functools.py:844(register)
        3    0.000    0.000    0.002    0.001 options.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _sarif_log.py:1(<module>)
      466    0.001    0.000    0.002    0.000 ufunc_db.py:32(get_ufunc_info)
      466    0.001    0.000    0.002    0.000 npydecl.py:191(ufunc)
        4    0.000    0.000    0.002    0.000 options.py:30(parse_as_flags)
      272    0.001    0.000    0.002    0.000 setdecl.py:157(generic)
       74    0.000    0.000    0.002    0.000 array_exprs.py:66(_match_array_expr)
  990/989    0.001    0.000    0.002    0.000 models.py:532(get_value_type)
